применить ВводВывод
  начало
  >>вывод "Привет1"
  >>вывод "Привет2"
  >>вывод "Привет3"
  >>вывод "Привет4"
  >>вывод "Привет5"
  >>вывод "Привет6"
  >>вывод "Привет7"
  >>вывод "Привет8"
  >>вывод "Привет9"
  >>вывод "Привет10"
  >>вывод "Привет11"
  >>вывод "Привет12"
  >>вывод "Привет13"
  >>вывод "Привет14"
  >>вывод "Привет15"
  >>вывод "Привет16"
  >>вывод "Привет17"
  >>вывод "Привет18"
  >>вывод "Привет19"
  >>вывод "Привет20"
  >>вывод "Привет21"
  >>вывод "Привет22"
  >>вывод "Привет23"
  >>вывод "Привет24"
  >>вывод "Привет25"
  >>вывод "Привет26"
  >>вывод "Привет27"
  >>вывод "Привет28"
  >>вывод "Привет29"
  >>вывод "Привет30"
  >>вывод "Привет31"
  >>вывод "Привет32"
  >>вывод "Привет33"
  >>вывод "Привет34"
  >>вывод "Привет35"
  >>вывод "Привет36"
  >>вывод "Привет37"
  >>вывод "Привет38"
  >>вывод "Привет39"
  >>вывод "Привет40"
  >>вывод "Привет41"
  >>вывод "Привет42"
  >>вывод "Привет43"
  >>вывод "Привет44"
  >>вывод "Привет45"
  >>вывод "Привет46"
  >>вывод "Привет47"
  >>вывод "Привет48"
  >>вывод "Привет49"
  >>вывод "Привет50"
  >>вывод "Привет51"
  >>вывод "Привет52"
  >>вывод "Привет53"
  >>вывод "Привет54"
  >>вывод "Привет55"
  >>вывод "Привет56"
  >>вывод "Привет57"
  >>вывод "Привет58"
  >>вывод "Привет59"
  >>вывод "Привет60"
  >>вывод "Привет61"
  >>вывод "Привет62"
  >>вывод "Привет63"
  >>вывод "Привет64"
  >>вывод "Привет65"
  >>вывод "Привет66"
  >>вывод "Привет67"
  >>вывод "Привет68"
  >>вывод "Привет69"
  >>вывод "Привет70"
  >>вывод "Привет71"
  >>вывод "Привет72"
  >>вывод "Привет73"
  >>вывод "Привет74"
  >>вывод "Привет75"
  >>вывод "Привет76"
  >>вывод "Привет77"
  >>вывод "Привет78"
  >>вывод "Привет79"
  >>вывод "Привет80"
  >>вывод "Привет81"
  >>вывод "Привет82"
  >>вывод "Привет83"
  >>вывод "Привет84"
  >>вывод "Привет85"
  >>вывод "Привет86"
  >>вывод "Привет87"
  >>вывод "Привет88"
  >>вывод "Привет89"
  >>вывод "Привет90"
  >>вывод "Привет91"
  >>вывод "Привет92"
  >>вывод "Привет93"
  >>вывод "Привет94"
  >>вывод "Привет95"
  >>вывод "Привет96"
  >>вывод "Привет97"
  >>вывод "Привет98"
  >>вывод "Привет99"
  >>вывод "Привет100"
  >>вывод "Привет101"
  >>вывод "Привет102"
  >>вывод "Привет103"
  >>вывод "Привет104"
  >>вывод "Привет105"
  >>вывод "Привет106"
  >>вывод "Привет107"
  >>вывод "Привет108"
  >>вывод "Привет109"
  >>вывод "Привет110"
  >>вывод "Привет111"
  >>вывод "Привет112"
  >>вывод "Привет113"
  >>вывод "Привет114"
  >>вывод "Привет115"
  >>вывод "Привет116"
  >>вывод "Привет117"
  >>вывод "Привет118"
  >>вывод "Привет119"
  >>вывод "Привет120"
  >>вывод "Привет121"
  >>вывод "Привет122"
  >>вывод "Привет123"
  >>вывод "Привет124"
  >>вывод "Привет125"
  >>вывод "Привет126"
  >>вывод "Привет127"
  >>вывод "Привет128"
  >>вывод "Привет129"
  >>вывод "Привет130"
  >>вывод "Привет131"
  >>вывод "Привет132"
  >>вывод "Привет133"
  >>вывод "Привет134"
  >>вывод "Привет135"
  >>вывод "Привет136"
  >>вывод "Привет137"
  >>вывод "Привет138"
  >>вывод "Привет139"
  >>вывод "Привет140"
  >>вывод "Привет141"
  >>вывод "Привет142"
  >>вывод "Привет143"
  >>вывод "Привет144"
  >>вывод "Привет145"
  >>вывод "Привет146"
  >>вывод "Привет147"
  >>вывод "Привет148"
  >>вывод "Привет149"
  >>вывод "Привет150"
  >>вывод "Привет151"
  >>вывод "Привет152"
  >>вывод "Привет153"
  >>вывод "Привет154"
  >>вывод "Привет155"
  >>вывод "Привет156"
  >>вывод "Привет157"
  >>вывод "Привет158"
  >>вывод "Привет159"
  >>вывод "Привет160"
  >>вывод "Привет161"
  >>вывод "Привет162"
  >>вывод "Привет163"
  >>вывод "Привет164"
  >>вывод "Привет165"
  >>вывод "Привет166"
  >>вывод "Привет167"
  >>вывод "Привет168"
  >>вывод "Привет169"
  >>вывод "Привет170"
  >>вывод "Привет171"
  >>вывод "Привет172"
  >>вывод "Привет173"
  >>вывод "Привет174"
  >>вывод "Привет175"
  >>вывод "Привет176"
  >>вывод "Привет177"
  >>вывод "Привет178"
  >>вывод "Привет179"
  >>вывод "Привет180"
  >>вывод "Привет181"
  >>вывод "Привет182"
  >>вывод "Привет183"
  >>вывод "Привет184"
  >>вывод "Привет185"
  >>вывод "Привет186"
  >>вывод "Привет187"
  >>вывод "Привет188"
  >>вывод "Привет189"
  >>вывод "Привет190"
  >>вывод "Привет191"
  >>вывод "Привет192"
  >>вывод "Привет193"
  >>вывод "Привет194"
  >>вывод "Привет195"
  >>вывод "Привет196"
  >>вывод "Привет197"
  >>вывод "Привет198"
  >>вывод "Привет199"
  >>вывод "Привет200"
  >>вывод "Привет201"
  >>вывод "Привет202"
  >>вывод "Привет203"
  >>вывод "Привет204"
  >>вывод "Привет205"
  >>вывод "Привет206"
  >>вывод "Привет207"
  >>вывод "Привет208"
  >>вывод "Привет209"
  >>вывод "Привет210"
  >>вывод "Привет211"
  >>вывод "Привет212"
  >>вывод "Привет213"
  >>вывод "Привет214"
  >>вывод "Привет215"
  >>вывод "Привет216"
  >>вывод "Привет217"
  >>вывод "Привет218"
  >>вывод "Привет219"
  >>вывод "Привет220"
  >>вывод "Привет221"
  >>вывод "Привет222"
  >>вывод "Привет223"
  >>вывод "Привет224"
  >>вывод "Привет225"
  >>вывод "Привет226"
  >>вывод "Привет227"
